,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
288,小米,互联网/移动互联网/电子商务,['10000'],本科,25,50,1,1、可以学习和掌握小米公司最先进的大数据处理平台，涉及机器学习、深度学习、数据挖掘、统计等一系列的专业领域；2、拥有最好的数据和实验环境，立足于智能硬件几亿用户和数百亿的数据，负责用户画像标签体系建设和标签挖掘。,1、本科以上学历，工作3年以上，扎实的统计学、数据挖掘、机器学习理论基础，能够利用高等数学知识推演高维数学模型；2、熟悉聚类、分类、回归、图模型等机器学习算法，对常见的核心算法理解透彻，有实际建模经验；3、具有扎实的计算机操作系统、数据结构等编程基础，精通至少一门编程语言例如；Java/C++/Python/Scala；4、深入理解Map-Reduce模型，对Hadoop、Spark、Storm等大规模数据存储与运算平台有实践经验；5、对于标签挖掘有实践经验者优先；6、能够积极创新， 乐于面对挑战， 负责敬业；7、优秀的团队合作精神，诚实，勤奋，严谨。
289,小米,互联网/移动互联网/电子商务,['10000'],硕士,30,60,0,1、运用各类分析方法对业务、日志数据进行分析与抽象，为线上策略模型改进提供支持；2、建立完善的质量运营体系，对各垂直领域支持的功能、用户分布、召回和准确等进行有效把控。,"1、熟练使用至少一门编程语言（Python、Java、scala等）；2、熟悉数据挖掘、数据分析、机器学习至少某一方面，有一定的理论研究和实践经验 ；3、对数据敏感，熟悉常用数据挖掘算法，并有一定实践经验；4. 具有大数据处理经验，熟悉Hadoop, Hive, Spark等大数据处理平台。"
290,互联网头部企业,,['0'],本科,25,50,3,,
291,国内一线互联网,,['0'],本科,25,50,4,,
292,国内知名互联网金融公司,,['0'],硕士,40,70,3,,
293,高德软件,互联网/移动互联网/电子商务,"['2000', '5000']",本科,23,46,3,"""1. 算法大牛，能够带领数据挖掘团队，做POI的过期趋势、坐标与到达挖掘，文本理解2. ",深刻理解数据(挖掘的源)的特征、量级、信息本质3. 业务分析
294,民生证券股份有限公司,证券,"['2000', '5000']",本科,10,25,0,1、参与交易、客户管理类系统开发；2、负责数据挖掘领域的工作，参与数据挖掘及数据产品研发的规划、设计及实施；3、对海量用户属性、行为数据进行挖掘与分析，建设基于知识图谱的算法产品和数据应用，通过数据挖掘和机器学习算法解决知识图谱在企业客户画像、运营效果分析、智能推荐等业务应用中的实际问题。,"1、35周岁以下，本科及以上学历，计算机、数学、统计等相关专业；2、作为核心团队成员参与过金融数据分析或数据挖掘项目，有实际项目成果者优先考虑；3、熟悉数据挖掘过程，熟练掌握一种以上计算机语言（python,C/C++,java,R等），具备独立完成数据抽取、数据处理、数据建模及验证、数据分析报告等任务的能力；4、有良好的数学基础，熟悉xgboost,svm,回归,聚类等机器学习常用算法，熟练掌握一种以上深度学习框架（Paddle/Tensorflow/Torch/MxNet/Theano等）；有算法落地经验；5、具有较强的逻辑分析能力，对新知识、新事物具有强烈的钻研精神，思路清晰、思维缜密。"
295,顺丰商业事业群,互联网/移动互联网/电子商务,['10000'],本科,10,20,3,深入业务，了解业务痛点，为业务线建立数据支持体系，通过数据为业务优化提供效果评估及数据决策支持；2、,构建用户分析体系，包含用户行为分析、用户画像分析等，挖掘潜在的规律趋势，协助业务进行策略优化；3、目标监测
296,北京瓴岳信息技术有限公司,互联网金融,"['100', '499']",本科,0,0,1,1. 计算机或相关专业985本科及以上学历；2. 熟悉Java/Python等编程语言，对数据结构和算法设计有较为深刻的理解；3. 良好的逻辑思维能力，能够从海量数据中发现有价值的规律；4. 优秀的分析和解决问题的能力，对挑战性问题充满激情；5. 良好的团队合作精神，较强的沟通能力和学习能力；6. 有数据挖掘、机器学习、推荐系统相关经验优先；7. 有互联网金融工作经验优先。,风控数据平台建设，包括数据交互、特征提取、数据挖掘、用户画像等；风控模型的开发与优化；风控数据和模型监控系统建设。
297,北京瓴岳信息技术有限公司,互联网金融,"['100', '499']",本科,15,30,1,1. 计算机或相关专业985本科及以上学历；2. 熟悉Java/Python等编程语言，对数据结构和算法设计有较为深刻的理解；3. 良好的逻辑思维能力，能够从海量数据中发现有价值的规律；4. 优秀的分析和解决问题的能力，对挑战性问题充满激情；5. 良好的团队合作精神，较强的沟通能力和学习能力；6. 有数据挖掘、机器学习、推荐系统相关经验优先；7. 有互联网金融工作经验优先。,风控数据平台建设，包括数据交互、特征提取、数据挖掘、用户画像等；风控模型的开发与优化；风控数据和模型监控系统建设。
298,滴滴,O2O服务,"['5000', '10000']",本科,42,75,3,1.  优化滴滴最核心的地图出行数据，对海量的用户出行数据和地理信息数据进行分析建模，提升出行数据质量，改善滴滴全国用户每天的实际出行体验。  2.  参与基础数据体系建设，包括POI图谱化、知识库构建、POI特征体系建设等工作，研究NLP技术、深度学习等模型对短文本语义的深度理解和挖掘。  3.  负责核心机器学习、深度学习等算法的技术攻关，探索创新地图数据挖掘与推荐应用的模式，探索国内外新技术（RNN，CNN等）在用户出行领域的应用和落地。  4.  研究分析国内外业界的地图数据现状与特点，利用用户行为和地理空间数据，挖掘探索更深层次的地图数据价值。,1.  熟练掌握常用的数据挖掘、机器学习、深度学习算法，并有产品化经验，具备良好的算法选型能力，以及机器学习优化经验；  2.  熟练掌握深度学习技术，包括但不限于CNN，RNN，LSTM，迁移学习，强化学习等等;  3.  具备深厚的运筹学、统计学、数理统计、概率论等数学理论功底；  4.  有非常强的业务模型抽象能力，可以将业务模型抽象成为数据模型建模；  5.  熟练掌握C\C++、Java、Python等至少2种编程语言，有一定的Hadoop等海量数据处理经验；  6.  沟通能力强，有Mentor经历者优先；
299,某细分领域独角兽，行业top,,['0'],本科,50,80,3,,
300,北京快手科技有限公司,社交网络,"['5000', '10000']",本科,20,50,3,1、挖掘站内外海量数据，构建用户基础属性和偏好画像；2、了解广告业务，基于数据驱动行业开拓和效果优化；3、搭建数据挖掘平台和特征库，建立标签上线评估标准化流程；4、分析现有数据，探索平台新的业务增长点；,"1、优秀的编码与代码控制能力, 有扎实的数据结构和算法功底2、良好的逻辑思维能力，能够从海量数据中发现关键特征3、熟悉linux开发环境，熟悉C++和python语言4、熟悉大规模数据挖掘、机器学习、深度学习、NLP中一项或多项，具备实际工作经验5、有广告投放、用户属性建模、Kaggle竞赛经验者优先6、有创业者基因"
301,知名美国上市的互联网企业,,['0'],本科,30,60,2,,
302,QuestMobile,数据服务商,"['50', '99']",本科,12,18,2,1.	负责外部客户数据挖掘需求和内部研究需求的评估和执行工作，保质保量按期交付；2.	基于对海量数据的理解，能够挖掘海量数据特征，洞察业务动因，进行特征分析建立诸如人群聚类分析等;3.	研究数据挖掘或机器学习领域的前沿技术，针对海量行为和内容信息建模，构建和优化各类特征标签模型；4.	基于对消费者的理解和海量量数据特征，参与行为预测、个性化标签等模型建设和领域研究，提升数据变现能力等；5.	定期梳理、归纳、总结客户同质化需求，推动产品和服务的标准化、更新迭代和优化等工作；,"1.	大学本科或以上学历，数学、统计、计算机等相关专业; 2.	2年以上数据挖掘、数据分析相关工作经验，对数据敏感，能从数据中发现问题、解决问题; 3.	熟练掌握数据挖掘、建模理论，以及方法论，熟练使用 SQL，掌握R、SAS、Python等软件使用优先; 4.	具有较强的逻辑思考能力，沟通协调能力；思维活跃，有创新精神，能承受工作压力;5.	主动性好，做事稳重不浮躁，善于对内和对外沟通,强有力的执行能力。"
303,国内知名互联网公司,,['0'],本科,40,60,3,,
304,国内知名互联网公司,,['0'],硕士,45,60,2,,
305,中国经济信息社有限公司,其他,"['1000', '2000']",硕士,15,40,3,1.研究征信领域的数据挖掘前沿技术，并用于实际问题的解决和优化；2.对金融行业信贷、风险管理业务等征信业务场景进行数学模型设计与开发；3.基于模型部署、测试、实施及模型应用效果监控工作，进行模型调优与模型优化；4.负责建模报告、模型验证与报告撰写，根据实际的建模业务，负责提出并反馈流程、策略、人员等问题；5、协调支持紧急性的数据相关项目；6、日常数据管理、维护。,1．硕士以上学历；2．具有应用数学、计算机、金融工程及相关专业背景；3.三年以上数据开发经验，精通SQL或Hive、Hbase编程；精通MATLAB、R、SAS、Python、SPSS等常用数学建模与分析工具；4.有数学建模及优化算法开发经验，精通数学建模及优化算法设计，掌握遗传、模拟退火等现代优化算法；5．有扎实的统计分析功底，快速精准的分析能力，能够处理大量数据进行建模；有较强的业务问题分析，模型抽象能力和创新能力；6.熟悉金融机构授信及风险管理流程、软件建模（UML）及软件工程；7.有风控、推荐、人群画像、企业画像等领域模型构建和调优工作经验者优先；8、良好的沟通、协作能力，工作细致，有强烈的责任心。
